job_id,title,company,location,created_at,college_id
1,Job Title 1,Infosys,Bangalore,2025-09-04 21:48:00.796022,103
2,Job Title 2,TCS,Pune,2025-09-07 21:48:00.796056,102
3,Job Title 3,Microsoft,Mumbai,2025-12-30 21:48:00.796063,102
4,Job Title 4,Infosys,Bangalore,2025-09-19 21:48:00.796067,103
5,Job Title 5,Wipro,Bangalore,2025-10-30 21:48:00.796070,101
6,Job Title 6,TCS,Pune,2025-09-23 21:48:00.796074,105
7,Job Title 7,Wipro,Mumbai,2025-10-24 21:48:00.796078,104
8,Job Title 8,TCS,Delhi,2025-09-29 21:48:00.796082,105
9,Job Title 9,TCS,Mumbai,2026-01-08 21:48:00.796085,102
10,Job Title 10,Microsoft,Delhi,2025-09-23 21:48:00.796088,102
11,Job Title 11,Wipro,Bangalore,2026-01-01 21:48:00.796091,103
12,Job Title 12,Microsoft,Pune,2025-11-17 21:48:00.796095,101
13,Job Title 13,TCS,Bangalore,2025-09-04 21:48:00.796098,105
14,Job Title 14,Google,Delhi,2025-12-06 21:48:00.796101,104
15,Job Title 15,Microsoft,Delhi,2025-11-07 21:48:00.796104,102
16,Job Title 16,Google,Mumbai,2025-09-01 21:48:00.796107,101
17,Job Title 17,Infosys,Pune,2025-09-22 21:48:00.796110,104
18,Job Title 18,Wipro,Pune,2025-09-04 21:48:00.796114,104
19,Job Title 19,Infosys,Mumbai,2025-12-24 21:48:00.796117,105
20,Job Title 20,Wipro,Mumbai,2025-09-10 21:48:00.796120,105
21,Job Title 21,Wipro,Delhi,2025-10-18 21:48:00.796123,103
22,Job Title 22,Microsoft,Pune,2025-09-09 21:48:00.796126,102
23,Job Title 23,Wipro,Bangalore,2025-10-23 21:48:00.796129,104
24,Job Title 24,Google,Mumbai,2025-10-07 21:48:00.796132,102
25,Job Title 25,Wipro,Mumbai,2025-09-24 21:48:00.796135,104
26,Job Title 26,Google,Mumbai,2026-01-21 21:48:00.796139,105
27,Job Title 27,Infosys,Pune,2025-12-04 21:48:00.796142,101
28,Job Title 28,TCS,Delhi,2025-09-15 21:48:00.796145,104
29,Job Title 29,Microsoft,Delhi,2025-12-21 21:48:00.796148,101
30,Job Title 30,Microsoft,Delhi,2026-01-07 21:48:00.796151,105
31,Job Title 31,Wipro,Mumbai,2026-01-12 21:48:00.796154,103
32,Job Title 32,TCS,Mumbai,2025-09-27 21:48:00.796157,105
33,Job Title 33,Google,Mumbai,2026-01-01 21:48:00.796160,104
34,Job Title 34,Google,Bangalore,2025-10-17 21:48:00.796164,105
35,Job Title 35,TCS,Delhi,2025-10-17 21:48:00.796167,105
36,Job Title 36,Wipro,Mumbai,2025-11-03 21:48:00.796170,103
37,Job Title 37,Microsoft,Mumbai,2025-12-18 21:48:00.796173,104
38,Job Title 38,Microsoft,Mumbai,2025-10-15 21:48:00.796176,101
39,Job Title 39,TCS,Bangalore,2025-09-15 21:48:00.796179,105
40,Job Title 40,TCS,Pune,2025-12-26 21:48:00.796182,104
