application_id,job_id,user_id,status,applied_at,role,college_id
1,186,363,selected,2026-02-04 21:48:00.800051,student,104
2,141,656,rejected,2025-12-30 21:48:00.800077,student,105
3,162,804,rejected,2025-12-05 21:48:00.800083,admin,101
4,85,592,shortlisted,2025-12-22 21:48:00.800087,student,101
5,185,104,rejected,2026-01-10 21:48:00.800090,alumni,101
6,44,57,rejected,2025-10-20 21:48:00.800094,admin,103
7,143,310,selected,2025-10-22 21:48:00.800097,student,104
8,29,123,selected,2026-01-01 21:48:00.800101,alumni,101
9,104,668,rejected,2026-01-27 21:48:00.800104,student,102
10,11,144,shortlisted,2026-02-25 21:48:00.800108,admin,103
11,58,51,applied,2025-09-17 21:48:00.800111,student,101
12,125,508,rejected,2025-12-19 21:48:00.800114,alumni,103
13,24,983,rejected,2025-09-24 21:48:00.800117,student,104
14,108,791,selected,2025-11-02 21:48:00.800121,alumni,105
15,43,240,shortlisted,2025-12-31 21:48:00.800124,admin,103
16,135,834,applied,2025-12-09 21:48:00.800127,student,102
17,159,988,applied,2025-12-11 21:48:00.800130,admin,102
18,52,573,shortlisted,2025-11-29 21:48:00.800133,alumni,101
19,17,782,applied,2026-02-20 21:48:00.800136,student,105
20,91,234,selected,2025-10-16 21:48:00.800139,admin,103
21,37,645,selected,2025-10-02 21:48:00.800142,student,102
22,25,507,applied,2026-01-07 21:48:00.800145,admin,101
23,47,876,rejected,2025-09-24 21:48:00.800149,alumni,101
24,94,978,applied,2025-11-23 21:48:00.800151,admin,102
25,61,481,rejected,2026-02-17 21:48:00.800155,admin,101
26,123,842,shortlisted,2026-02-01 21:48:00.800158,admin,105
27,175,817,rejected,2026-02-01 21:48:00.800161,student,105
28,172,964,applied,2025-11-19 21:48:00.800164,admin,102
29,1,767,rejected,2025-12-20 21:48:00.800167,student,105
30,44,724,rejected,2025-09-15 21:48:00.800170,alumni,101
31,50,706,shortlisted,2025-12-23 21:48:00.800173,student,101
32,52,798,applied,2025-12-05 21:48:00.800176,admin,105
33,124,26,selected,2025-12-13 21:48:00.800179,student,104
34,5,214,selected,2025-10-22 21:48:00.800182,student,101
35,137,740,shortlisted,2025-11-09 21:48:00.800185,student,103
36,160,475,selected,2025-10-11 21:48:00.800188,admin,101
37,119,370,shortlisted,2025-10-17 21:48:00.800191,admin,103
38,100,533,rejected,2026-01-08 21:48:00.800194,student,104
39,13,578,shortlisted,2026-02-15 21:48:00.800197,admin,104
40,120,573,applied,2025-09-01 21:48:00.800200,alumni,103
41,177,524,shortlisted,2025-11-20 21:48:00.800203,student,102
42,49,453,shortlisted,2025-09-13 21:48:00.800207,admin,104
43,191,591,rejected,2025-11-04 21:48:00.800210,alumni,102
44,27,784,rejected,2025-09-04 21:48:00.800213,admin,105
45,51,425,selected,2025-10-03 21:48:00.800216,student,105
46,191,837,selected,2025-12-11 21:48:00.800219,alumni,102
47,52,171,shortlisted,2025-10-04 21:48:00.800222,student,105
48,133,919,rejected,2025-09-30 21:48:00.800225,alumni,104
49,154,119,shortlisted,2026-01-21 21:48:00.800228,admin,101
50,94,458,selected,2025-10-02 21:48:00.800231,admin,104
51,131,749,rejected,2025-12-06 21:48:00.800234,admin,104
52,104,161,shortlisted,2026-01-15 21:48:00.800237,alumni,105
53,76,357,selected,2025-09-04 21:48:00.800240,student,104
54,173,7,selected,2025-11-04 21:48:00.800243,student,103
55,44,523,rejected,2025-12-21 21:48:00.800246,admin,101
56,25,262,rejected,2026-02-14 21:48:00.800249,admin,101
57,168,189,shortlisted,2025-10-21 21:48:00.800252,student,103
58,181,131,rejected,2025-12-21 21:48:00.800255,alumni,102
59,135,850,shortlisted,2025-09-14 21:48:00.800258,student,105
60,40,318,applied,2026-01-29 21:48:00.800261,student,105
61,33,271,applied,2026-01-03 21:48:00.800264,student,103
62,55,730,shortlisted,2025-09-27 21:48:00.800267,student,103
63,200,605,applied,2025-09-08 21:48:00.800270,student,105
64,96,29,shortlisted,2025-09-05 21:48:00.800273,alumni,102
65,22,863,rejected,2025-09-20 21:48:00.800276,student,101
66,109,675,shortlisted,2025-10-31 21:48:00.800281,alumni,105
67,5,717,applied,2026-01-04 21:48:00.800284,student,103
68,72,614,rejected,2025-09-27 21:48:00.800288,admin,101
69,186,362,shortlisted,2025-09-13 21:48:00.800291,student,101
70,75,586,rejected,2026-02-21 21:48:00.800294,alumni,102
71,48,211,shortlisted,2025-12-02 21:48:00.800297,student,101
72,83,739,selected,2025-10-12 21:48:00.800300,alumni,103
73,126,735,shortlisted,2025-09-04 21:48:00.800303,admin,104
74,52,46,applied,2025-10-15 21:48:00.800307,student,102
75,37,683,selected,2026-02-11 21:48:00.800310,student,103
76,29,538,selected,2025-10-26 21:48:00.800313,admin,104
77,73,642,shortlisted,2025-11-29 21:48:00.800317,student,103
78,94,664,shortlisted,2026-01-19 21:48:00.800324,student,104
79,36,129,shortlisted,2025-11-16 21:48:00.800328,alumni,102
80,64,448,shortlisted,2025-09-24 21:48:00.800331,student,101
81,151,376,selected,2026-01-16 21:48:00.800334,alumni,103
82,80,745,shortlisted,2026-01-02 21:48:00.800337,alumni,103
83,197,518,selected,2025-11-22 21:48:00.800340,admin,102
84,162,448,rejected,2025-12-24 21:48:00.800343,admin,102
85,145,238,applied,2025-11-03 21:48:00.800346,admin,105
86,125,754,applied,2026-02-14 21:48:00.800349,admin,105
87,137,556,rejected,2025-12-23 21:48:00.800352,admin,102
88,109,764,applied,2026-01-11 21:48:00.800355,student,102
89,54,546,selected,2026-02-26 21:48:00.800357,student,101
90,199,338,shortlisted,2025-10-10 21:48:00.800361,admin,102
91,114,55,selected,2025-09-04 21:48:00.800364,admin,101
92,175,241,shortlisted,2026-02-23 21:48:00.800367,alumni,104
93,25,715,selected,2026-01-06 21:48:00.800371,alumni,103
